Adhyaya_no	Brahmana_no	Text_no	Hymn
2	1	3	And, indeed, the Rauhinas are also day and night, and the Pravargya is the sun: he thus encompasses yonder sun by the day and the night, whence he is encompassed by the day and the night.
2	1	4	And, indeed, the Rauhinas are also these twoworlds, and the Pravargya is the sun: he thus encompasses yonder sun by these two worlds, whence he is encompassed by these two worlds.
2	1	5	And, indeed, the Rauhinas are also the two eyes, and the Pravargya is the head: he thus places the eye in the head.
2	1	6	He now takes a rope, with , 'At the impulse of the divine Savitri, I take thee, with the arms of the Asvins, with the hands of Pûshan: Aditi's  zone thou art;'--the mystic import of this is the same as before .
2	1	7	He then calls the cow, whilst stepping behind the Gârhapatya , 'Idâ, come hither! Aditi, come hither! Sarasvatî, come hither!' for the cow is Idâ, and the cow is Aditi, and the cow is Sarasvatî. And he also calls her by her (real) name, with these (formulas), 'N.N. , come hither!' thus thrice.
2	1	8	When she comes, he lays (the rope) round her (horns), with , 'Aditi's zone thou art, Indrânî's head-band;'--for Indrânî is Indra's beloved wife, and she has a most variegated head-band: 'that thou art' he thereby means to say, and that he indeed thereby makes it to be.
2	1	9	He then lets the calf to it (to suck), with, 'Pûshan thou art,'--Pûshan, doubtless, is he that blows here (the wind), for that one supports  (push) all this (universe); and the Pravargya also is that (wind): it is him he thus pleases, and therefore he says, 'Pûshan thou art.'
2	1	10	He then leads it (the calf) away  with, 'Afford (milk) for the Gharma!' for the Gharma, doubtless, is that fluid which this (cow) lets flow: he thus means to say thereby, 'Allow her a share!'
2	1	11	He then causes it to flow into the milking-bowl, with , 'Flow for the Asvins!'--with regard to the Asvins he thus says this, for it was the Asvins who restored the head of the sacrifice: it is them he thus pleases, and therefore he says, 'Flow for the Asvins!'
2	1	12	, 'Flow for Sarasvatî!'--Sarasvatî, doubtless, is Speech, and with speech the Asvins then restored the head of the Sacrifice: it is those (Asvins) he thus pleases, and therefore he says, 'Flow for Sarasvatî!'
2	1	13	'Flow for Indra!'--for Indra is the deity of the sacrifice, and it was indeed by him who is the deity of the sacrifice that the Asvins then restored the head of the sacrifice: it is them he thus pleases, and therefore he says, 'Flow for Indra!'
2	1	14	The (spilt) drops he then consecrates with, 'Hail, possessed of Indra! hail, possessed of Indra!' for Indra is the deity of the sacrifice: he thus pleases him who is the deity of the sacrifice, and therefore he says, 'Hail, possessed of Indra! hail, possessed of Indra!' Thrice he says it, for threefold is the sacrifice. The call of 'hail!' he places first, and the deity last: the significance of this is the same as before.
2	1	15	He then touches her udder , with , 'This ever-flowing, grateful udder of thine,'--that is to say, 'This udder of thine placed in secret ;'--'treasure-giving, wealth-granting, bountiful,'--that is to say, 'which is a giver of treasures, a granter of wealth, and precious;'--'whereby thou furtherest all desirable things,'--that is to say, 'whereby thou supportest all the gods and all creatures;'--'O Sarasvatî, move that hither for us to suck,'--Sarasvatî, doubtless, is Speech, and so is this (cow) which yields the Gharma milk; and Speech is worship: thus he means to say, 'Grant us worship whereby we may please the gods.' He then steps up to the site of the Gârhapatya with, 'I pass along the wide aerial realm,'--the mystic import of this is the same as before .
2	1	16	He then takes the two lifting-sticks , with , 'The Gâyatrî metre thou art,--the Trishtubh metre thou art,'--he thus takes them with both the Gâyatrî and the Trishtubh metres;--'with heaven and earth I encompass thee,'--for the two lifting-sticks are indeed these two, heaven and earth; and the Pravargya is the sun: he thus encompasses yonder sun within these two, heaven and earth. Thereupon (having lifted up the pot) he sweeps it clean with a branch of reed grass: the mystic import of this is the same as before.
2	1	17	He then puts it on the 'supporting' tray  with, 'By the air I support thee,'--for the 'supporting' tray is the air, since everything here is supported by the air; and the 'supporting' tray also is the belly, for all food and drink here is supported (held) by the belly: therefore he says, 'By the air I support thee.'
2	1	18	He then pours in the goat's milk ; for that (Mahâvîra pot) when heated, becomes glowing: he thus soothes it, and when soothed he pours the cow's milk into it--
2	1	19	With, 'O Indra and ye Asvins!'--for Indra is the deity of the sacrifice, and he thus pleases him who is the deity of the sacrifice; and 'Ye Asvins' he says, because the Asvins at that time restored the head of the sacrifice, and it is them he thus pleases: therefore he says, 'O Indra and ye Asvins!'
2	1	20	'Of bees’ honey'--this is indeed honey;--'drink ye the Gharma (hot draught),'--that is to say, drink ye the liquor;'--'ye true ones,'--those (deities) are indeed true (vasu), for it isthey that maintain (vâsaya) all this (universe);--'worship ye, vât!' thus this comes to be for him as if it were offered with the Vashat-call.
2	1	21	'Hail to Sûrya's ray, the rain-winner !'--for one of the sun's rays is called 'rain-winner,' whereby he supports all these creatures: it is that one he thus pleases, and therefore he says, 'Hail to Sûrya's ray, the rain-winner!' The call of hail he places first, and the deity last: the significance of this is the same as before .
2	1	22	And, verily, whosoever either teaches, or partakes of, this (Pravargya) enters that life, and that light: the observance thereof is the same as at the creation .
2	2	1	And when the Hotri recites this (verse), 'Let Brahmanaspati go forward, let the goddess Sûnritâ go forward,'--the Adhvaryu, stepping forward, makes offering (by muttering) the wind-names. For at this time the gods were afraid lest the Rakshas, the fiends, might injure that (Pravargya) of theirs in the middle (of the sacrifice): they offered it with the Svâhâ-call before (its being taken to) the Âhavanîya, being thus offered they offered it (again) in the fire; and in like manner does this one now offer it with the Svâhâ-call before (its being taken to) the Âhavanîya, and being thus offered he offers it (again) in the fire.
2	2	2	'To the wind Ocean (I offer) thee, hail!'--the (aerial) ocean (samudra) indeed is he who blows here, for from out of that ocean all the gods and all the beings issue forth (samud-dru): it is to him (Vâyu, the wind) he thus offers it, and therefore he says, 'To the wind Ocean (I consecrate) thee, hail!'
2	2	3	'To the wind Flood--thee, hail!'--the flood (sarira) indeed is he who blows here, for from out of that flood all the gods and all the creatures come forth together (saha irate): it is to him he thus offers it, and therefore he says, 'To the wind Flood--thee, hail!'
2	2	4	'To the wind Unassailable--thee, hail! To the wind Irresistible--thee, hail!'--unassailable and irresistible indeed is he who blows here: it is to him he thus offers it, and therefore he says, 'To the wind Unassailable--thee, hail! To the wind Irresistible--thee, hail!'
2	2	5	'To the wind Favourable--thee, hail! To the wind Ogress-ridder--thee, hail!'--favourable and an ogress-ridder indeed is he who blows here: it is to him he thus offers it, and therefore he says, 'To the wind Favourable--thee, hail! To the wind Ogress-ridder--thee, hail!'
2	2	6	'To Indra, accompanied by the Vasus and Rudras, (I offer) thee, hail!'--Indra indeed is he who blows here: it is to him he thus offers it, and therefore he says, 'To Indra--thee;' and when he says, 'accompanied by the Vasus and Rudras,' thereby he allows a share to the Vasus and Rudras along with Indra; and,moreover, it is thereby made to be like the morning Soma-pressing, and the midday-pressing .
2	2	7	'To Indra, accompanied by the Âdityas,--thee, hail!'--Indra indeed is he who blows here: it is to him he thus offers it, and therefore he says, 'To Indra--thee;' and when he says, 'accompanied by the Âdityas,' thereby he allows a share to the Âdityas along with Indra; and, moreover, it is made like the evening-pressing .
2	2	8	'To Indra, the slayer of the evil-minded,--thee, hail!'--Indra indeed is he who blows here: it is to him he thus offers it, and therefore he says, 'To Indra--thee;' and as to his saying, 'to the slayer of the evil-minded,' the evil-minded one being an enemy, he thereby means to say, 'To Indra, the slayer of enemies,--thee!' This is his (Indra's) special share: even as there is a share for a chief , so is this his (share) apart from the (other) gods.
2	2	9	'To Savitri, accompanied by the Ribhus, the Vibhus (lords), and the Vâgas (powers),--thee, hail!'--Savitri (the sun) indeed is he who blows here: it is to him he thus offers it, and therefore he says, 'To Savitri, accompanied by the Ribhus, the Vibhus, and the Vâgas,--thee!' He thus allows a share therein to all the gods along (with Savitri).
2	2	10	'To Brihaspati, accompanied by the All-gods,--thee, hail!'--Brihaspati indeed is he who blows here: it is to him he thus offersit, and therefore he says, 'To Brihaspati--thee;' and when he says, 'accompanied by the All-gods,' he thereby allows a share therein to all the gods along (with Brihaspati).
2	2	11	'To Yama, accompanied by the Aṅgiras and the Fathers,--thee, hail!'--Yama indeed is he who blows here: it is to him he thus offers it, and therefore he says, 'To Yama--thee;' and as to his saying, 'accompanied by the Aṅgiras and the Fathers,'--when the sacrifice had its head cut off, its life-sap flowed away, and went to the Fathers,--the Fathers being three in number : thus it is to these he thereby allows a share along (with Yama).
2	2	12	These are twelve names,--twelve months are in a year, and the year is he that shines yonder, and the Pravargya also is that (sun): thus it is him he thereby pleases, and therefore there are twelve (names).
2	2	13	He then pours (the spilt milk and ghee) from the tray into the Mahâvîra (pot) with, 'Hail to the Gharma!'--the Gharma (hot draught) is he who shines yonder, and the Pravargya also is that (sun): thus it is him he thereby pleases, and therefore he says, 'Hail to the Gharma!'--the call of 'hail!' he places first, and the deity last: the significance of this is the same as before .
2	2	14	When it has been poured in, he mutters, 'Hail, the Gharma to the Fathers!' When the sacrifice had its head cut off, its life-sap flowedaway, and went to the Fathers--the Fathers being three in number: it is these he thus pleases. The call of 'hail!' he places first, and the deity last: the significance of this is the same as before.
2	2	15	He recites no anuvâkyâ (invitatory) formula, for once for all the Fathers have passed away: therefore he recites no anuvâkyâ. Having stepped across , and called (on the Âgnîdhra) for the Sraushat , he (the Adhvaryu) says (to the Hotri), 'Pronounce the offering-formula (yâgyâ) of the Gharma;' and on the Vashat-call being uttered he offers--
2	2	16	With , 'All regions (hath he worshipped), seated in the south,'--that is to say, 'every region (has he worshipped), seated on the south;'--'all gods hath he worshipped here,'--that is, 'every god has he worshipped here;'--'of the sweet Gharma, consecrated by Svâhâ (hail!), drink ye, O Asvins!'--with regard to the Asvins he says this; for the Asvins restored the head of the sacrifice: it is them he thus pleases. The call of 'hail!' he places first, and the deity last: the significance of this is the same as before.
2	2	17	And, having offered, he (thrice) shakes (the Mahâvîra) upwards, with , 'In heaven place thou this sacrifice! this sacrifice place thou in heaven!'--for the Gharma (hot milk-draught), the sacrifice, is yonder sun, and he indeed is 'placed' in the heavens, isestablished in the heavens: it is thus him he thereby pleases, and therefore he says, 'In heaven place thou this sacrifice! this sacrifice place thou in heaven!' On the repetition of the Vashat, he offers--
2	2	18	With, 'Hail to Agni, worthy of sacrifice!'--this is in lieu of the Svishtakrit (offering), for Agni is the maker of good offering;--'may blessing result from the sacrificial texts!' for by the sacrificial texts that (sun) is established (as the Mahâvîra) in this world: thus it is them he thereby pleases. The call of 'hail!' he places first, and the deity last: the significance of this is the same as before.
2	2	19	The Brahman (priest) pronounces the anumantrana (formula of consecration); for the Brahman is the best physician among the officiating priests: thus he heals this sacrifice by means of him who is the best physician among the priests.
2	2	20	'O Asvins, drink ye the Gharma!'--with regard to the Asvins he says this, for the Asvins restored the head of the sacrifice: it is them he thus pleases.
2	2	21	'The hearty  one with daily  favours,'--this is indistinct, for Pragâpati is indistinct (undefined), and the sacrifice is Pragâpati: Pragâpati, the sacrifice, he thus heals;--
2	2	22	'To the web-weaver,'--the web-weaver, doubtless, is he that shines yonder, for he moves along these worlds as if along a web; and the Pravargya also is that (sun): thus it is him he thereby pleases, and therefore he says, 'To the web-weaver'--
2	2	23	'To Heaven and Earth be reverence!' he thus propitiates heaven and earth, within which everything here is contained.
2	2	24	Thereupon the Sacrificer (mutters),--the Sacrificer being the sacrifice, he thus heals the sacrifice by means of the sacrifice;--
2	2	25	'The Asvins drank the Gharma,'--he says this with regard to the Asvins, for the Asvins restored the head of the sacrifice: it is them he thus pleases.
2	2	26	'Heaven and Earth have approved of it '--he says this with regard to heaven and earth, within which everything here is contained;--'may gifts accrue here!'--whereby he means to say, 'may there be riches for us here.'
2	2	27	The rising (milk) he then consecrates by the anumantrana , 'For freshness swell thou!' --whereby he means to say, 'For rain . . .;'--'for vigour swell thou!'--he thereby means the vigour, the life-sap, which results from the rain;--'for the Brahman swell thou!'---he thereby means the priesthood;--'for the Kshatra swell thou!'--he thereby means the nobility;--'for Heaven and Earth swell thou!'--he thereby means these two, the heaven and the earth, within which everything here is contained.
2	2	28	When it rises upwards; it rises for (the benefit of) the Sacrificer; when on the front side, it does so for the gods; when on the right (south) side, it does so for the Fathers; when at the back (west side), it does so for the cattle; when on the left (north) side, it does so for (the Sacrificer's) offspring: in any case no fault is incurred by the Sacrificer, for it always rises upwards; and in whatever direction it rises in that it rises. When the drops cease,--
2	2	29	He steps out towards the north-east with, 'A well-supporting support thou art,'--he who shines yonder is indeed a support, for he supports everything here, and by him everything here is supported; and the Pravargya also is that (sun): thus it is him he thereby, pleases, and therefore he says, 'A well-supporting support thou art.'
2	2	30	He then places (the Mahâvîra) on the mound with, 'Incapable of injuring, preserve thou our powers!'--'Not angry , preserve our wealth,'is what he thereby means to say;--'preserve the priesthood, preserve the nobility, preserve the people!'--'preserve all that,' is what he thereby means to say.
2	2	31	He then offers by means of the pieces of (split) wood ,--the pieces of wood being the vital airs, it is the vital airs he thus bestows upon him;--
2	2	32	With , 'Hail to Pûshan, to the cream!'--Pûshan, doubtless, is he who blows here, for he (the wind) supports (push) everything here; and the breath also is that (wind): it is breath he thus bestows upon him, whence he says, 'Hail to Pûshan, to the cream!' The call of 'hail!' he places first, and the deity last: the significance of this is the same as before. Having offered (by means of the first piece) he leans it against the middle enclosing-stick  (paridhi).
2	2	33	'Hail to the pressing-stones!'--the pressing-stones being the vital airs, it is the vital airs he thus bestows upon him. Having offered (with the second stick) he leans it against the middle enclosing-stick.
2	2	34	'Hail to the sounding-holes !'--thesounding-holes (pratirava), doubtless, are the vital airs, for everything here is pleased (pratirata) with the vital airs: it is the vital airs he thus bestows upon him. Having offered (with the third stick) he leans it against the middle enclosing-stick.
2	2	35	'Hail to the Fathers, (seated) upon the Barhis , and drinking the Gharma!'--even without offering he secretes (this, the fourth stick) under the barhis of the south part (of the vedi ) whilst looking towards the north . When the sacrifice had its head cut off, its life-sap flowed away, and went to the Fathers--the Fathers being three in number: it is them he thus pleases. Andas to why he does not look at it,--once for all the Fathers have passed away.
2	2	36	'Hail to Heaven and Earth!'--heaven and earth being the out (and in)-breathing and the up-breathing, it is the out and up-breathing he thus bestows upon him. Having offered (with the fifth stick) he leans it against the middle enclosing-stick.
2	2	37	'Hail to the All-gods!'--the Visve Devâh being the vital airs, it is the vital airs he thus bestows upon him. Having offered (with the sixth stick) he leans it against the middle enclosing-stick.
2	2	38	'Hail to Rudra, praised by the Rudras !'--even without offering (with this, the seventh stick), he, looking southwards, hands it to the Pratiprasthâtri, and the latter throws it outside (the offering-ground) northwards to the north of the hall, for this is the region of that god: he thus gratifies him in his own region. And as to why he does not look at it, he does so thinking, 'Lest Rudra should do me harm.'
2	2	39	There are seven of these oblations, for seven in number are these (channels of the) vital airs in the head: it is these he thus bestows upon him.
2	2	40	He then pours (the remaining milk and ghee) from the Mahâvîra into the supporting-tray with, 'Hail, light with light!'--for light indeed the milk was in the one (vessel), and light it is in the other, and these two lights thus unite with each other. The call of 'hail!' he places first, and the deity last: the mystic import of this is the same as before.
2	2	41	He then offers (the second of) the two Rauhina  (cakes) with, 'May the day be pleased with its brightness, the well-lighted with its light, hail!'--the mystic import of this is the same as before;--'may the night be pleased with its brightness, the well-lighted with its light, hail!'--the mystic import of this is the same as before.
2	2	42	He then hands to the Sacrificer the remainder of the Gharma. He, having solicited an invitation  (to the meal), drinks it with, 'Offered is the honey unto Agni, the greatest of Indras,'--'Offered is the honey unto Agni, the most powerful,' he thereby means to say; 'let us eat of thee, god Gharma: reverence be unto thee, injure us not!'--a blessing he thereby invokes.
2	2	43	Now, on the south side sand has been strewn; there they cleanse themselves : in this there is thesame significance as in the Mârgâlîya. The pieces of wood he throws into the fire. They then proceed with the Upasad. And thus the head of the sacrifice has been set right in the very same manner in which the Asvins then restored it.
2	2	44	One must not perform the Pravargya at one's first Soma-sacrifice, since that would be sinful, and lest Indra should cut off his head; but at the second or the third (Soma-sacrifice); for at first the gods went on worshipping and toiling with the headless sacrifice, therefore (he should do so) at the second or the third (sacrifice). Moreover, it will become heated and ablaze;--
2	2	45	And were he to perform the Pravargya at the first Soma-sacrifice, that (Mahâvîra) of his, when heated and ablaze, would burn up his family and cattle, and also his life, and the Sacrificer would be liable to perish: therefore (let him perform it) at the second or third (sacrifice).
2	2	46	Let him not perform the Pravargya for any and every one, lest he should do everything for every one, for the Pravargya is everything; but let him only perform it for him who is known, or to whoever may be dear to him, or who has studied sacred writ: by means of the study of sacred writ he would thus gain it.
2	2	47	One may perform the Pravargya for a thousand (head of cattle) , for a thousand means everything, and that (Pravargya) is everything. One mayperform it for all (the Sacrificer's) property; for all one's property means everything, and this (Pravargya) is everything. One may perform it at a Visvagit with all the Prishthas ; for the Visvagit (all-conquering day) with all the Prishthas means everything, and this (Pravargya) is everything One may perform it at the Vâgapeya (and) Râgasûya, for such (a ceremony) means everything. One may perform it at a sacrificial session, for the session means everything, and this (Pravargya) is everything. These are (the occasions for) his performances of the Pravargya, and (let him perform it) nowhere else but at these.
2	2	48	Here now they say, 'Seeing that the Pravargya is headless, whereby, then, does the Agnihotra become possessed of a head for him?' Let him say, 'By the Âhavanîya.'--'How the New and Full-moon sacrifices?' Let him say, 'By the ghee and the cake.'--'How the Seasonal sacrifices?' Let him say, 'By the oblation of clotted curds .'--'How the animal sacrifice?' Let him say, 'By the victim and the cake.'--'How the Soma-sacrifice?' Let him say, 'By the Havirdhâna .'
2	2	49	And they also say,--when the sacrifice had its head cut off, the gods on that occasion restored it as the hospitable reception  (of King Soma), and verily for him who so knows this offering is not made with any headless sacrifice whatever.
2	2	50	And, again, they say, 'Seeing that at the sacrifice they lead forward the Pranîtâ  (water), wherefore do they not lead it forward on this occasion?' Well, this--to wit, the Pranîtâ (water)--being the head of the sacrifice, and the Pravargya also being its head, (he does so) thinking, 'Lest I cause the head to be overtopped by a head.'
2	2	51	And, again, they say, 'Seeing that elsewhere there are fore-offerings and after-offerings, wherefore are there not any on this occasion?' Well, the fore-offerings and after-offerings being the vital airs, and so also the Avakâsas , and the pieces of wood, (it is so) lest he should cause the vital airs to be overtopped by vital airs.
2	2	52	And, again, they say, 'Seeing that elsewhere they offer two butter-portions, wherefore does he not offer them on this occasion?' Well, those two--to wit, the butter-portions--being the eyes of the sacrifice, and so also the two Rauhina (cakes)--(it is so) lest he should overtop eye by eye.
2	2	53	And, again, they say, 'Seeing that they make offering to the gods by means of wooden (vessels), wherefore does he offer this (Gharma) by means of one made of clay?' When the Sacrifice had its head cut off, its life-sap flowed away and entered the heaven and the earth. Now this (earth) is clay, and yonder (sky) is water; and the Mahâvîra (vessels) are made of clay and water: thus he supplies and completes it (the Pravargya) with that life-sap.
2	2	54	But if it were made of wood, it would beburnt; and if of gold, it would dissolve; and if of copper, it would melt; and if of stone, it would burn the two handling-sticks; and that (Gharma) itself submitted to that (earthen vessel): therefore it is by means of an earthen one that he offers it.
2	2	55	And, verily, whosoever either, teaches, or partakes of, this (Pravargya) enters that life, and that light: the observance thereof is the same as at the creation .
3	1	1	Now, on the third, or the sixth, or the twelfth day , having combined (the two performances of) the Pravargya and Upasads , he 'sets out ' the Pravargya, for set out (removed), as it were, is this head (from the trunk). Having gathered together all around it  (the Mahâvîra pot), theymeet together upon the Vedi in the Sâlâ, (entering) by the front door.
3	1	2	The Âgnîdhra then brings three bundles of faggots to the Âhavanîya, and kindling one of them, he offers (thereon) whilst holding it  on a level with (the Sacrificer's) mouth. When the sacrifice had its head cut off its heat went out of it, and entered these worlds: it is with that heat he thus supplies and completes it.
3	1	3	And as to why (it is held) on a level with the mouth,--well, what is level with the mouth is, as it were, above; and above, as it were, is yonder (heavenly) world: thus he thereby supplies and completes it (the Pravargya) with that heat which had entered yonder world.
3	1	4	'What heavenly fire of thine there is, O Gharma,'--just the fire which is heavenly;--'what is in the Gâyatrî and in the Havirdhâna,'--just that which is in the Gâyatrî (metre) and Havirdhâna (shed);--'may that (fire) of thine increase and become firm: to that (fire) of thine, hail!' in this there is nothing hidden, so to speak.
3	1	5	Then, having kindled the second (bundle), he offers (thereon) whilst holding it navel-high; for in the middle, as it were, is what is navel-high, and in the middle, as it were, is the air-world: thus he thereby supplies and completes it with that heat which had entered the air-world.
3	1	6	'What fire of thine is in the air,'--just the fire which is in the air;--'what is in the Trishtubh and in the Âgnîdhra,' just that which is in the Trishtubh (metre) and Âgnîdhra (fire-shed);--'may that (fire) of thine increase and become firm: to that (fire) of thine, hail!' in this there is nothing hidden, so to speak.
3	1	7	Then, having put the third (bundle) on the fire, he offers on it whilst sitting; for below, as it were, is he who is sitting; and below, as it were, is this (terrestrial) world: thus the thereby supplies and completes it with that heat which had entered this (terrestrial) world.
3	1	8	'What fire of thine is in the earth,'--just that fire which is in the earth;--'what is in the Gagatî and in the Sadas,' just that which is in the Gagatî (metre) and the Sadas (shed);--'may that (fire) of thine increase and become firm: to that (fire) of thine, hail!' in this there is nothing hidden, so to speak.
3	1	9	He (the Adhvaryu) then steps out , with , 'Thee (we will follow) for the protection of the Kshatra,'--for he who shines yonder  is indeed the divine ruler: 'for the protection of this human ruler,' he thereby means to say;--'guard thou the Brahman's body!'--that is to say, 'preserve thou the Brahman's person (âtman);'--'Thee (we will follow) as a stay for the Vis,'--the Vis (people, clan) doubtless is the sacrifice: 'for the safety of the sacrifice,' he thus means to say;--'we will follow to new prosperity,'--it is for the safety and the stability of the sacrifice that the says this.
3	1	10	He then says (to the Prastotri), 'Sing the Sâman!' or 'Recite the Sâman!' but let him rather say, 'Sing the Sâman!' for they indeed sing the Sâman. When he sings the Sâman it is in order that the fiends, the Rakshas, should not injure theseoutside the sacrifice, the body; for the Sâman is a repeller of the fiends, the Rakshas.
3	1	11	He sings it on a (verse) relating to Agni, for Agni is the repeller of the Rakshas. On an Atikkhandas (verse) he sings it, for that--to wit, the Atikkhandas (redundant metre) is all metres, therefore he sings it on an Atikkhandas (verse).
3	1	12	He sings , 'Agni burneth, encountereth with flames, Ahâvo! Ahâvo !'--it is thus he repels the fiends, the Rakshas, from here.
3	1	13	They walk out (from the sacrificial ground) northwards , along the back of the pit and the front side of the Âgnîdhra (fire-house)--for this is the gate of the sacrifice--and proceed in whatever direction from there water is (to be found).
3	1	14	Let him 'set out' that (Pravargya) on an island; for, when heated, it becomes burning-hot ; and were he to set it out on this (earth), its heat would enter this (earth); and were he to set it out on water, its heat would enter the water; but when he sets it out on an island--thus, indeed, it does not injure either the water or this (earth), for inasmuch as he does not throw it into the water, it does not injure the water; and inasmuch as the water flows all round it--water being a meansof soothing--it does not injure this (earth): let him therefore set it out on an island.
3	1	15	But let him rather set it out on the Uttaravedi ; for the Uttara-vedi is the sacrifice, and the Pravargya is its head: he thus restores to the sacrifice its head.
3	1	16	The first Pravargya (pot) he sets out so as to be close to (the front side of) the navel (of the Uttara-vedi), for the northern (upper) navel is the voice, and the Pravargya is the head: he thus places the voice in the head.
3	1	17	'The four-cornered,'--four-cornered, indeed, is he who shines yonder, for the quarters are his corners: therefore he says, 'Four-cornered';--
3	1	18	--'Mighty navel of the divine order,'--the divine order being the truth, he thereby means to say, 'The mighty navel of the truth;'--'that mighty one (be) unto us of all life;'--'that mighty one (be) unto us (a bestower) of the complete (term of) life,' he thereby means to say ;
3	1	19	--'from the hatred, from the guile,'--in this there is nothing hidden, so to speak;--'of him of another law, let us free ourselves!'--another law, indeed, is his (Pravargya's and the Sun's), and another that of men : therefore he says, 'Of him of another law, let us free ourselves.' In this way the other two (pots are placed) east of it: this is threefold, for the head is threefold .
3	1	20	In front thereof (he places) the reserve (lump of) clay, whereby he puts flesh upon it (Pravargya); on the two sides thereof the two lifting-sticks, whereby he gives two arms to it; and on the two sides yet further away the two Rauhina offering-ladles, whereby he gives two hands to it.
3	1	21	On the left (north) side (he places) the spade, for there is its place of rest; on the right (right) side the imperial throne, for there is its place of rest; on the left side the black antelope-skin, for there is its place of rest; on all sides (save the front side) the fans, for, the fans being the vital airs, he thereby bestows vital airs on it; there are three of them, for there are three vital airs, the out- (and in-) breathing, the up-breathing, and the through-breathing: it is these he thus bestows on him.
3	1	22	He then puts the cords and halter on the supporting-tray, and places (the latter) behind (thenavel) with its point towards the east: a belly he thus gives to it. On the two sides thereof the two milking-bowls (pinvana): two testicles he thereby gives to it, for by means of his testicles the male overflows (pinv). Behind (them he places) the post and peg: whereby he gives two thighs to it; behind (them) the two Rauhina-plates, whereby he gives two knees to it; and as to their being single plates, it is because these knees consist, as it were, of single plates (bones). Behind (them) the two poking-sticks (dhrishti), whereby he gives two feet to it, for with the feet one strikes out boldly (dhrishtam). On the left side the two mounds  used in the performance,. for there is their place of rest; on the right side the Mârgâlîya , for there is its place of rest.
3	1	23	He then pours milk into that (chief pot), with , 'This, O Gharma, is the contents of thy bowels,'--the contents of the bowels being food, it is food he thus puts into it;--'Grow thou, and fill out thereby!'--in this there is nothing hidden, so to speak;--'and may we ourselves grow, and fill out!'--it is a blessing he thereby invokes.
3	1	24	Let him not pour in all (the milk), lest the food should turn away from the Sacrificer.--He leaves over half of it or more; and on that same afternoon he pours it to the fast-milk, and hands it to the Sacrificer: thereby he bestows food uponthe Sacrificer, and thus, indeed, food does not turn away from the Sacrificer,
3	1	25	He then sprinkles it (the Pravargya apparatus) with water: water being a means of appeasement, he thus appeases it; he sprinkles it all over: all over he thus appeases it; three times he sprinkles, for threefold is the sacrifice.
3	1	26	He then says (to the Prastotri), 'Sing the Vârshâhara Sâman!'--the fallow stallion  (vrishâ harih) doubtless is he who shines yonder, and the Pravargya also is that (sun): it is thus him he thereby pleases, and therefore he says, 'Sing the Vârshâhara Sâman !'
3	1	27	They then cleanse themselves at the pit. With , 'May the waters and plants be friendly unto us,' he takes water in his joined hands; for water is a thunderbolt: he thus makes a covenant with the thunderbolt;--and with, 'May they be unfriendly unto him who hateth us, and whom we hate!' let him sprinkle it in whatever direction he who is hateful to him may be, and he thereby overthrows him.
3	1	28	He (the Sacrificer) then steps out towards the north-east, with , 'From out of the gloom have we risen,'--gloom isevil: it is gloom, evil, he thus drives away;--'beholding the higher light,'--this (terrestrial) world is higher than the water: it is on this world he thus establishes himself;--'God Sûrya, with the gods, the highest light,'--Sûrya, the highest light, is the heavenly world: it is in the heavenly world he thus finally establishes himself. He walks along without looking back, and puts a log of wood on the Âhavanîya , with , 'A kindler thou art, fire thou art: lay thou fire into me!' it is a blessing he thereby invokes.
3	1	29	And at a continued pressing of Soma they also perform the Gharma of curds and whey (Dadhi-gharma),--for Soma is the sacrifice, and the Pravargya is its head: he thus restores to the sacrifice its head,--at the midday-pressing, for that--to wit, the midday-pressing--is Indra's special pressing: he thus pleases him in his own share;--when the Mâdhyandina-pavamâna has been chanted, for the Mâdhyandina-pavamâna is the breath: it is breath he thereby lays into him;--with the Agnihotra-ladle, for the Agnihotra is the mouth of sacrifices: he thus puts a mouth in the head.
3	1	30	On its being brought, he says, 'Hotâr, speak what thou hast to speak!' for the Hotri speaks on this occasion. Then, stepping up, he says, 'Cooked is the offering-food;' for cooked, indeed, it is. Having stepped across (behind the Âhavanîya), and called for the Sraushat, he says, 'Pronounce the offering-formula!' and offers on the Vashat being uttered. When the Vashat isrepeated, he brings the draught, and hands it to the Sacrificer.
3	1	31	Having solicited an invitation  (and received an answer from the priests), he drinks of it, with , 'May there be in me that great energy,'--a great energy, indeed, is he who shines yonder;--'in me the fitness, in me the intelligence,'--fitness and intelligence he thus secures to himself;--'the Gharma of triple fires shineth,'--for this Gharma of triple fires indeed shines;--'together with the shining light,'--for together with the shining light (the sun) it indeed is;--'together with the fire, the Brahman,'--for together with the fire, the Brahman, it indeed is,--, 'The seed of the milk hath been brought,'--for this is indeed the seed of the milk that has been brought;--'may we obtain the milking thereof year after year!'--it is a blessing he thereby invokes. They then cleanse themselves at the pit the significance of this is the same as before.
3	1	32	Now, then, as to the sacrificial gifts. The gold plate he gives to the Brahman; for the Brahman is seated, and gold is settled  glory: therefore he gives the gold plate to the Brahman.
3	1	33	And that cow which yielded the Gharma-milk he gives to the Adhvaryu; for scorched, as it were, is the Gharma, and the Adhvaryu comes forth (from the sacrificial ground) like something scorched : therefore he gives it to the Adhvaryu.
